    app2();<br/><br/>    “大长老，怎么了？”叶帆感觉不对劲。
<br/><br/>    “剑神阁下，老身也不知道，是不是老身多疑了。
<br/><br/>    其实来这里也有些日子，之前都有神剑宗的执事，每隔三到五日，会送一些物资过来，或是来问我们需要什么。
<br/><br/>    可是这一次，已经过了七日了，神剑宗那边并没人过来，虽然也没超过几天，但老身总觉得……好像有些古怪”，大长老道。
<br/><br/>    叶帆心里泛起一丝异样，安顿鲛人族的事情，之前都是苏轻雪在操办。
<br/><br/>    苏轻雪办事向来很缜密，不会突然就做出改变，却不让鲛人族知道。
<br/><br/>    大长老似乎怕叶帆误会什么，赶紧又解释道：“剑神阁下，老身绝不是计较这些。
<br/><br/>    我们鲛人族能在洞天福地这等圣境林立的好地方定居，多亏了剑神阁下的面子。
<br/><br/>    如今我们早就心满意足，就算神剑宗不派人过来照拂，也是理所当然的。
<br/><br/>    只是剑神阁下问起，老身才将心中的一些担忧，说了出来”。
<br/><br/>    叶帆笑着摆了摆手，“大长老你多虑了，你能告诉我，我还要谢谢你”。
<br/><br/>    叶帆说着，直接取出了手机，拨打了苏轻雪的号码。
<br/><br/>    “老公，你回来了？”苏轻雪有些疑惑：“你那边什么情况啊？怎么都是歌声？”
<br/><br/>    “哦，我在鲛人部落，他们在跳舞呢”。
<br/><br/>    叶帆站起身来，走到稍微远离篝火的安静地方，问道：“老婆，神剑宗那边，最近是发生什么事了？”
<br/><br/>    苏轻雪沉默片刻，问：“是不是鲛人告诉你了什么？”
<br/><br/>    叶帆心一沉，“果然出事了？”
<br/><br/>    “根据情报显示，黑曜石军团似乎是发现，洪荒的魔晶矿足够打造四到五艘方舟。
<br/><br/>    所以，他们临时在疯狂地征兵，妖神国的修士不必说。
<br/><br/>    上古魔渊的修士，基本都去采矿造船了，其他逃的逃，死的死，魔王殿都被掏空了。
<br/><br/>    蛮荒因为人员分散，而且大多悍不畏死，修为又平均水平不高，所以黑曜石军团似乎看不上他们，反倒还安稳些。
<br/><br/>    现在对叶玄光而言，最肥的一块肉，当然是洞天福地这帮修为高，素质也高的这群修士。
<br/><br/>    其实我们早该想到，叶玄光之所以给三个月时间，无非就是要摸清洪荒的基本情况，再把最好的资源利用起来。
<br/><br/>    他压根就没打算耐心等到末日大会，在他看来，根本没有人可以阻挡他。
<br/><br/>    所以他现在已经开始动手威逼利诱，扩张黑曜石军团了”，苏轻雪幽幽叹道。
<br/><br/>    叶帆皱眉，“小落他们怎么样了？”
<br/><br/>    苏轻雪道：“据我所知，包括我们神剑宗在内，所有洞天福地的大宗门，都被黑曜石军团的战士控制了。
<br/><br/>    他们把各大宗门的人，困在了仙宫，愿意归顺的，直接带去采矿场。
<br/><br/>    不愿意归顺的，就用各种方式，逼他们服软……或是杀死。”
<br/><br/>    “你是说小落他们，全都被带去仙宫关起来了？！”叶帆大声质问。
<br/><br/>    “嗯……”
<br/><br/>    “多久了？！”
<br/><br/>    “你离开无罪之城前的两天”。
<br/><br/>    叶帆顿时恼火道：“那你为什么没告诉我！？我是把大大小小的很多权力，都给了你，但你也不能发生这么大的事情，还瞒着我吧！？”
<br/><br/>    “我告诉你……有用吗？”苏轻雪冷冷地反问。
<br/><br/>    叶帆怔住了。
<br/><br/>    “你肩上有重担，如果不是非常重要的事情，你会在这种关键时期，突然出远门？
<br/><br/>    我告诉你洞天福地的事情，难道你就不管其他的，跑去救人？
